Id,weight,State,score1/score2,visit1,visit2,visit3,visit4,visit5
997,25.363,'IB',10.35/10.12,2008/10/29,2001/3/17,3-6-2004,1-26-2009,2002/5/26
182,23.992,' MD',9.68/11.73,10-25-2009,2006/6/12,2000/12/23,2003/8/9,2000/6/12
580,23.869,Ind,10.64/9.12,2007/7/1,2001/3/18,2000/8/26,3-20-1998,2003/4/4
699,24.988,Ak,9.71/10.63,1-13-2006,2009/3/3,2-10-2007,7-29-2006,2002/6/4
603,25.062,Ky,11.51/10.18,2007/9/24,7-15-2003,2002/12/21,3-12-2002,6-20-2001
353,24.528,La,11.98/11.36,2000/4/2,2004/5/21,5-28-2007,2003/2/27,2006/4/21
267,24.466, MD,8.43/10.50,2006/12/19,2000/7/22,1-19-2007,2-8-2003,2002/10/6
236,22.417,CT	,9.40/9.71,1-29-2006,12-19-2001,2001/7/15,1993/4/4,4-16-2003
237,24.480,Ks,9.63/9.71,12-19-2007,2008/6/14,2006/6/27,5-21-2007,9-8-2002
251,23.194,La,9.84/9.79,2002/1/6,2009/8/15,11-26-2008,1999/8/17,2-4-2003
975,24.242,HI,11.55/11.03,2002/7/12,2003/10/29,2006/9/17,1-12-2007,3-10-2007
303,24.207,  IB,10.99/9.02,8-5-2002,4-27-2007,3-19-2006,2009/9/23,12-10-2005
378,24.286,Hawaii,11.54/9.55,2008/8/4,2009/9/11,8-15-2000,9-9-2003,2004/9/7
108,25.397,Fl,10.50/8.68,2008/2/20,1-15-2005,8-2-2003,7-13-2005,11-4-2000
529,23.491,CT,9.88/10.71,2007/3/11,2008/8/20,12-6-2009,1999/5/29,12-24-2006
46,23.114,ks,10.07/9.48,2-23-1,9/12/21,5-13-5,9-2-1996,4-22-4
475,23.218,Ctct,9.48/9.36,2002/6/22,2003/8/20,9-17-2002,1996/3/21,2008/2/8
380,22.808,LA,9.26/11.53,4-1-2005,2-18-2001,4-8-2002,3-4-1997,2006/4/6
398,24.125,Ad,11.36/10.74,2009/5/20,2006/9/15,2005/8/21,2000/11/11,2006/10/14
937,25.320,Me,10.42/12.83,2007/8/14,2004/1/24,1-15-2006,10-3-2006,2000/10/10
74,25.203,"""AZ	""",10.51/10.10,2008/5/21,11-4-2001,2003/1/5,10-13-2002,2005/9/4
96,23.930,"""kansas""",10.10/10.85,2006/6/15,12-5-2004,2000/10/13,10-20-1997,2002/10/12
402,24.215,AZ,9.35/9.19,2000/12/11,5-27-2003,8-6-2004,4-16-2007,2005/7/28
464,23.971,Az,8.05/9.84,10-25-2003,2002/8/2,2002/10/4,11-13-1999,2004/4/10
798,25.700,'LA',10.79/9.38,2003/6/20,12-13-2000,3-23-2001,2009/1/9,3-25-2004
